drugs,smiles,labels,clean_smiles_pH,clean_smiles_neu
Loperamide1,CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4,False,CN(C)C(=O)C(CC[NH+]1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1
(+)-verapamil,CC(C)[C@@](CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC,True,COc1ccc(CC[NH+](C)CCC[C@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,COc1ccc(CCN(C)CCC[C@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC
Endosulfan,C1C2C(COS(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,True,O=S1OCC2C(CO1)C1(Cl)C(=C(Cl)C2(Cl)C1(Cl)Cl)Cl,O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl
(-)-verapamil,CC(C)[C@](CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC,True,COc1ccc(CC[NH+](C)CCC[C@@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,COc1ccc(CCN(C)CCC[C@@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC
Phosalone,CCOP(=S)(OCC)SCN1C2=C(C=C(C=C2)Cl)OC1=O,False,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21
Valinomycin,C[C@H]1C(=O)N[C@H](C(=O)O[C@@H](C(=O)N[C@@H](C(=O)O[C@H](C(=O)N[C@H](C(=O)O[C@@H](C(=O)N[C@@H](C(=O)O[C@H](C(=O)N[C@H](C(=O)O[C@@H](C(=O)N[C@@H](C(=O)O1)C(C)C)C(C)C)C(C)C)C)C(C)C)C(C)C)C(C)C)C)C(C)C)C(C)C)C(C)C,True,CC(C)[C@@H]1NC(=O)[C@H](C)OC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)OC(=O)[C@H](C(C)C)NC(=O)[C@H](C)OC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)OC(=O)[C@H](C(C)C)NC(=O)[C@H](C)OC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)OC1=O,CC(C)[C@@H]1NC(=O)[C@H](C)OC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)OC(=O)[C@H](C(C)C)NC(=O)[C@H](C)OC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)OC(=O)[C@H](C(C)C)NC(=O)[C@H](C)OC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)OC1=O
N-norgallopamil,CC(C)C(CCCNCCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C(=C2)OC)OC)OC,True,COc1ccc(CC[NH2+]CCCC(C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,COc1ccc(CCNCCCC(C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC
Propiconazole,CCCC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)Cl)Cl,True,CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1
Clarithromycin4,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,False,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O
"Ritonavir2,4",CC(C)C1=NC(=CS1)CN(C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC2=CC=CC=C2)C[C@@H]([C@H](CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,False,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1
Sulfentanil,C1=CC=C(C=C1)N2C(=O)C(C(=O)N2C3=CC=CC=C3)CCS(=O)C4=CC=CC=C4,True,O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1
Manidipine,CC1=C(C(C(=C(N1)C)C(=O)OCCN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=CC=C4)C5=CC(=CC=C5)[N+](=O)[O-])C(=O)OC,True,COC(=O)C1=C(C)NC(=C(C(=O)OCC[NH+]2CC[NH+](C(c3ccccc3)c3ccccc3)CC2)C1c1cccc([N+](=O)[O-])c1)C,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)C1c1cccc([N+](=O)[O-])c1
(-)-isradipine,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC3=NON=C32)C(=O)OC,True,COC(=O)C1=C(C)NC(=C(C(=O)OC(C)C)C1c1cccc2nonc12)C,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12
Benidipine,CC1=C([C@H](C(=C(N1)C)C(=O)O[C@@H]2CCCN(C2)CC3=CC=CC=C3)C4=CC(=CC=C4)[N+](=O)[O-])C(=O)OC,True,COC(=O)C1=C(C)NC(=C(C(=O)O[C@@H]2CCC[NH+](Cc3ccccc3)C2)[C@@H]1c1cccc([N+](=O)[O-])c1)C,COC(=O)C1=C(C)NC(C)=C(C(=O)O[C@@H]2CCCN(Cc3ccccc3)C2)[C@@H]1c1cccc([N+](=O)[O-])c1
Tamoxifen,CC/C(=C(\C1=CC=CC=C1)/C2=CC=C(C=C2)OCCN(C)C)/C3=CC=CC=C3,True,CC/C(=C(\c1ccccc1)/c1ccc(OCC[NH+](C)C)cc1)/c1ccccc1,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1
Fentanyl,CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3,True,CCC(=O)N(c1ccccc1)C1CC[NH+](CCc2ccccc2)CC1,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1
Fluphenazine,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO,False,OCC[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc23)CC1,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
Sertindole,C1CN(CCC1C2=CN(C3=C2C=C(C=C3)Cl)C4=CC=C(C=C4)F)CCN5CCNC5=O,True,O=C1NCCN1CC[NH+]1CCC(c2cn(c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1
Reversan,C1COCCN1CCCNC(=O)C2=C3N=C(C=C(N3N=C2)C4=CC=CC=C4)C5=CC=CC=C5,True,O=C(NCCC[NH+]1CCOCC1)c1cnn2c(c3ccccc3)cc(c3ccccc3)nc12,O=C(NCCCN1CCOCC1)c1cnn2c(-c3ccccc3)cc(-c3ccccc3)nc12
Imatinib,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,True,Cc1ccc(NC(=O)c2ccc(C[NH+]3CC[NH+](C)CC3)cc2)cc1Nc1nccc(c2cccnc2)n1,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
Trifluoperazine,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F,False,C[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc23)CC1,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
Hydramethylnon,CC1(CN=C(NC1)NN=C(/C=C/C2=CC=C(C=C2)C(F)(F)F)/C=C/C3=CC=C(C=C3)C(F)(F)F)C,True,CC1(C)C[NH+]=C(NN=C(/C=C/c2ccc(C(F)(F)F)cc2)/C=C/c2ccc(C(F)(F)F)cc2)NC1,CC1(C)CN=C(NN=C(/C=C/c2ccc(C(F)(F)F)cc2)/C=C/c2ccc(C(F)(F)F)cc2)NC1
Methadone,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,True,CCC(=O)C(CC(C)[NH+](C)C)(c1ccccc1)c1ccccc1,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1
Ophiobolin A,C[C@H]1C[C@@H](O[C@@]12CC[C@]3([C@H]2C/C=C(\[C@@H]4[C@H](C3)[C@](CC4=O)(C)O)/C=O)C)C=C(C)C,True,CC(=C[C@H]1C[C@H](C)[C@]2(CC[C@]3(C)C[C@H]4[C@H](C(=O)C[C@@]4(C)O)C(=CC[C@@H]23)C=O)O1)C,CC(C)=C[C@H]1C[C@H](C)[C@]2(CC[C@]3(C)C[C@H]4[C@H](C(=O)C[C@@]4(C)O)/C(C=O)=C\C[C@H]32)O1
Vinblastine,CC[C@@]1(C[C@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,True,CC[C@]1(O)C[C@@H]2C[NH+](CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(=O)C)[C@]5(CC)C=CC[NH+]6CC[C@]43[C@H]56)C2)C1,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1
Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,True,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
Barnidipine,CC1=C([C@@H](C(=C(N1)C)C(=O)O[C@H]2CCN(C2)CC3=CC=CC=C3)C4=CC(=CC=C4)[N+](=O)[O-])C(=O)OC,False,COC(=O)C1=C(C)NC(=C(C(=O)O[C@H]2CC[NH+](Cc3ccccc3)C2)[C@H]1c1cccc([N+](=O)[O-])c1)C,COC(=O)C1=C(C)NC(C)=C(C(=O)O[C@H]2CCN(Cc3ccccc3)C2)[C@H]1c1cccc([N+](=O)[O-])c1
(+)-isradipine,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,True,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O
Emetine,CC[C@H]1CN2CCC3=CC(=C(C=C3[C@@H]2C[C@@H]1C[C@@H]4C5=CC(=C(C=C5CCN4)OC)OC)OC)OC,True,CC[C@H]1C[NH+]2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1[NH2+]CCc2cc(OC)c(OC)cc12,CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(OC)c(OC)cc21
(-)-nitrendipine,CCOC(=O)C1=C(NC(=C([C@@H]1C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OC)C)C,True,CCOC(=O)C1=C(C)NC(=C(C(=O)OC)[C@@H]1c1cccc([N+](=O)[O-])c1)C,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@@H]1c1cccc([N+](=O)[O-])c1
Lovastatin Lactone,CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CCC3C[C@H](CC(=O)O3)O)C,False,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CCC3C[C@@H](O)CC(=O)O3)[C@@H]12,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CCC3C[C@@H](O)CC(=O)O3)[C@H]21
Moxidectin,[H][C@@]12C\C=C(C)\C[C@@H](C)\C=C\C=C3/CO[C@]4([H])[C@H](O)C(C)=C[C@@]([H])(C(=O)O[C@@]([H])(C1)C[C@]1(C\C(=N/OC)[C@H](C)[C@H](O1)C(\C)=C\C(C)C)O2)[C@]34O,True,CO/N=C/1\C[C@]2(C[C@@H]3C[C@@H](C/C=C(\C)/C[C@@H](C)/C=C/C=C/4\CO[C@@H]5[C@H](O)C(=C[C@@H](C(=O)O3)[C@]45O)C)O2)O[C@H](/C(=C/C(C)C)/C)[C@H]1C,CO/N=C1\C[C@]2(C[C@@H]3C[C@@H](C/C=C(\C)C[C@@H](C)/C=C/C=C4\CO[C@@H]5[C@H](O)C(C)=C[C@@H](C(=O)O3)[C@]45O)O2)O[C@H](/C(C)=C/C(C)C)[C@H]1C
Quinidine,COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,True,C=C[C@H]1C[NH+]2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12
Simvastatin lactone,CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,True,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21
(+)-nitrendipine,CCOC(=O)C1=C(NC(=C([C@H]1C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OC)C)C,False,CCOC(=O)C1=C(C)NC(=C(C(=O)OC)[C@H]1c1cccc([N+](=O)[O-])c1)C,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@H]1c1cccc([N+](=O)[O-])c1
Vinblastine1,CC[C@@]1(C[C@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,False,CC[C@]1(O)C[C@@H]2C[NH+](CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(=O)C)[C@]5(CC)C=CC[NH+]6CC[C@]43[C@H]56)C2)C1,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1
Nobiletin,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC)OC,False,COc1ccc(c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1OC,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1OC
Desmethylazelastine,C1CC(CCNC1)N2C(=O)C3=CC=CC=C3C(=N2)CC4=CC=C(C=C4)Cl,False,O=c1c2ccccc2c(Cc2ccc(Cl)cc2)nn1C1CCC[NH2+]CC1,O=c1c2ccccc2c(Cc2ccc(Cl)cc2)nn1C1CCCNCC1
Amiodarone4,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,False,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCC[NH+](CC)CC)c(I)c1,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1
Efonidipine,CC1=C(C(C(=C(N1)C)P2(=O)OCC(CO2)(C)C)C3=CC(=CC=C3)[N+](=O)[O-])C(=O)OCCN(CC4=CC=CC=C4)C5=CC=CC=C5,False,CC1=C(C(=O)OCCN(Cc2ccccc2)c2ccccc2)C(c2cccc([N+](=O)[O-])c2)C(=C(C)N1)P1(=O)OCC(C)(C)CO1,CC1=C(C(=O)OCCN(Cc2ccccc2)c2ccccc2)C(c2cccc([N+](=O)[O-])c2)C(P2(=O)OCC(C)(C)CO2)=C(C)N1
Atorvastatin lactone,CC(C)C1=C(C(=C(N1CC[C@@H]2C[C@H](CC(=O)O2)O)C3=CC=C(C=C3)F)C4=CC=CC=C4)C(=O)NC5=CC=CC=C5,False,CC(C)c1c(C(=O)Nc2ccccc2)c(c2ccccc2)c(c2ccc(F)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H]1C[C@@H](O)CC(=O)O1
Quinacrine,CCN(CC)CCCC(C)NC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC,False,CC[NH+](CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12
Roxithromycin,CC[C@@H]1[C@@]([C@@H]([C@H](/C(=N/OCOCCOC)/[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O,False,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)/C(=N\OCOCCOC)/[C@H](C)[C@@H](O)[C@]1(C)O,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)/C(=N\OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O
Piperine,C1CCN(CC1)C(=O)/C=C/C=C/C2=CC3=C(C=C2)OCO3,False,O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1,O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1
Azelastine,CN1CCCC(CC1)N2C(=O)C3=CC=CC=C3C(=N2)CC4=CC=C(C=C4)Cl,False,C[NH+]1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1
Pantoprazole,COC1=C(C(=NC=C1)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC(F)F)OC,False,COc1ccnc(CS(=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,COc1ccnc(CS(=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC
Nilvadipine,CC1=C(C(C(=C(N1)C#N)C(=O)OC)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OC(C)C,False,COC(=O)C1=C(C#N)NC(=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1)C,COC(=O)C1=C(C#N)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1
Azithromycin,CC[C@@H]1[C@@]([C@@H]([C@H](N(C[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,False,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C[NH+](C)[C@H](C)[C@@H](O)[C@]1(C)O,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O
Indinavir,CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@H](C[C@@H](CC2=CC=CC=C2)C(=O)N[C@@H]3[C@@H](CC4=CC=CC=C34)O)O)CC5=CN=CC=C5,False,CC(C)(C)NC(=O)[C@@H]1C[NH+](Cc2cccnc2)CC[NH+]1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O
Nisoldipine,CC1=C(C(C(=C(N1)C)C(=O)OCC(C)C)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,False,COC(=O)C1=C(C)NC(=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-])C,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-]
Azinphos-ethyl,CCOP(=S)(OCC)SCN1C(=O)C2=CC=CC=C2N=N1,False,CCOP(=S)(OCC)SCn1nnc2ccccc2c1=O,CCOP(=S)(OCC)SCn1nnc2ccccc2c1=O
Chlorpyrifos,CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl,False,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl
(+)-citronellal,C[C@H](CCC=C(C)C)CC=O,False,CC(=CCC[C@@H](C)CC=O)C,CC(C)=CCC[C@@H](C)CC=O
Quinine,COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,False,C=C[C@H]1C[NH+]2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12
Abietic acid,CC(C)C1=CC2=CC[C@@H]3[C@@]([C@H]2CC1)(CCC[C@@]3(C)C(=O)O)C,False,CC(C)C1=CC2=CC[C@@H]3[C@](C)(CCC[C@@]3(C)C(=O)[O-])[C@H]2CC1,CC(C)C1=CC2=CC[C@@H]3[C@](C)(CCC[C@@]3(C)C(=O)O)[C@H]2CC1
Cucurbitacin I,C[C@@]12C[C@H]([C@@H]([C@]1(CC(=O)[C@@]3([C@H]2CC=C4[C@H]3C=C(C(=O)C4(C)C)O)C)C)[C@](C)(C(=O)/C=C/C(C)(C)O)O)O,False,CC(C)(O)/C=C/C(=O)[C@](C)(O)[C@H]1[C@H](O)C[C@@]2(C)[C@@H]3CC=C4[C@@H](C=C(O)C(=O)C4(C)C)[C@]3(C)C(=O)C[C@]12C,CC(C)(O)/C=C/C(=O)[C@](C)(O)[C@H]1[C@H](O)C[C@@]2(C)[C@@H]3CC=C4[C@@H](C=C(O)C(=O)C4(C)C)[C@]3(C)C(=O)C[C@]12C
Dicapthon,COP(=S)(OC)OC1=C(C=C(C=C1)[N+](=O)[O-])Cl,False,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1Cl,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1Cl
Chloropromazine,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,False,C[NH+](C)CCCN1c2ccccc2Sc2ccc(Cl)cc12,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21
Parathion,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-],False,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1
Atorvastatin,CC(C)C1=C(C(=C(N1CC[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,False,CC(C)c1c(C(=O)Nc2ccccc2)c(c2ccccc2)c(c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)[O-],CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O
Vincristine,CC[C@@]1(C[C@@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,False,CC[C@]1(O)C[C@H]2C[NH+](CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(=O)C)[C@]5(CC)C=CC[NH+]6CC[C@]43[C@H]56)C2)C1,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1
