smiles,label
Cc1cc(c2ccco2)c(C#N)c(=S)n1C1OC(CO)C(O)C(O)C1O,False
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C12,False
C=C1CC2(CC(c3ccccc3C)OC(c3ccccc3C)C2)OC1=O,False
Nc1c2c(nc3ccccc13)CCCC2,False
CCC(CCC(C)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C)C(C)C,False
COc1ccc2c(c1)CCC(=C2c1ccc(OCC[NH+]2CCCC2)cc1)c1ccccc1,True
COc1ccc(OC(F)(F)F)cc1C[NH2+]C1CCC[NH2+]C1c1ccccc1,True
O=C1C=CC(=O)c2ccc(=O)ccc12,False
O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,False
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCC[NH2+]CCO)ccc(NCC[NH2+]CCO)c12,True
C[NH+](C)C1C(=C(C(=O)N)C(=O)C2(O)C(=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12)[O-])[O-],True
Cc1c2cc[n+](C)cc2c(C)c2c1oc1ccccc21,True
C[n+]1ccc(c2cc[n+](C)cc2)cc1,False
CCC(C)C1OC2(C=CC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(NC(=O)C)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(=CC(C(=O)O1)C34O)C)O2,True
Cc1cn(c2cc(NC(=O)c3ccc(C)c(Nc4nccc(c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,False
CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1,True
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CO,True
CCC1OC(=O)C(C)C(=O)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C2N(CCCCn3cnc(c4cccnc4)c3)C(=O)OC12C,True
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,True
COc1ccc(c2c3c(n(C4OC(COC(=O)C)C(OC(=O)C)C(OC(=O)C)C4OC(=O)C)c(=S)c2C#N)CC(C)(C)CC3=O)cc1,False
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,False
COc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OC,True
O=C1CC(Sc2ccccc2)C2(OCCO2)C(Sc2ccccc2)C1,False
Nc1nc(N)c2nc(c3ccccc3)c(N)nc2n1,False
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,False
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,True
C#CC[NH+](C)C(C)Cc1ccccc1,False
CCCC(C)(COC(=O)N)COC(=O)N,False
CC(=O)c1c(c2ccco2)c(C#N)c(=S)n(C2OC(CO)C(O)C(O)C2O)c1C,False
CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,True
CC(CCc1nc(C#N)c(N)o1)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,True
O=C(CCC[NH+]1CCC(=C(c2ccc(F)cc2)c2ccc(F)cc2)CC1)N1CCCC1,True
CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,True
COc1cc2c(cc1OC)C[NH+](CCCC1=CCCc3cc(OC)c(OC)cc13)CC2,False
CCCCC(C=O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C,True
CC(=NO)CC[NH+](C)C,False
CCC1=CC2C[NH+](C1)Cc1c([nH]c3ccccc13)C(C(=O)OC)(c1cc3c(cc1OC)N(C)C1C(O)(C(=O)OC)C(OC(=O)C)C4(CC)C=CC[NH+]5CCC31C45)C2,True
COC(=O)C1=C(C(=O)OC)N(c2ccc(OC)cc2[N+](=O)[O-])C(=CC1c1ccc(OC)cc1OC)c1ccc(C)cc1,False
O=c1c2ccccc2n(CCCn2c3ccccc3c(=O)c3ccccc23)c2ccccc12,False
C[NH+]1CCCC1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,True
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12,True
COc1ccc2nccc(NCCC[NH+]3CC[NH+](CCCNc4ccnc5ccc(OC)cc45)CC3)c2c1,True
CCC(C)C1NC(=O)C(NC(=O)c2c3-c(oc4c(n3)c(C(=O)NC3C(=O)NC(C(C)CC)C(=O)N5CCCC5C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC3C)ccc4C)c(C)c(=O)c2O)C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C2CCCN2C1=O,True
COC(=O)c1ccccc1c1c2ccc(N)cc2[o+]c2cc(N)ccc12,True
O=C([O-])c1ccccc1O,False
CCN(CC)C(=O)Nc1ccc(OCC(O)C[NH2+]C(C)(C)C)c(C(=O)C)c1,True
CCC1(C)CC(=O)NC1=O,False
CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(=C(CSc4nnnn4C)CSC23)C(=O)[O-])c2ccc(O)cc2)C(=O)C1=O,True
COc1ccc(Br)c(C=Nc2cccc3cc(OC)c(OC)cc23)c1,False
COc1ccc2c(c1OC)C(=O)OC2C1c2c(cc3c(c2OC)OCO3)CC[NH+]1C,False
COC(=O)Nc1nc2ccc(S(=O)c3ccccc3)cc2[nH]1,False
CNC(=O)ON=CC(C)(C)SC,False
CC(C)(C)NC(=O)C1CC2CCCCC2C[NH+]1CC(O)C(Cc1ccccc1)NC(=O)C(CC(=O)N)NC(=O)c1ccc2ccccc2n1,True
Cn1c2ccccc2c(=O)c2c(O)cc3c(c12)CC(C1(C)CO1)O3,False
OC(c1ccccc1)(c1ccccc1)C1CC[NH2+]CC1,False
C[NH+](C)CCNC(=O)c1ccc2c3c(-c4cc(O)ccc4Nc13)nn2CC[NH+](C)C,True
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,False
O=C1C(=C(C2CCC(c3ccc(Cl)cc3)CC2)C(=O)c2ccccc12)[O-],False
COc1cccc2c1C1COC3C4CC(C(=O)[O-])C(C(C2)[NH+]13)[NH+]4C,False
COc1ccc2c(c1)c1nn(CC[NH+](C)C)c3ccc4c(=O)n(CC[NH+](C)C)c(=O)n2c4c13,True
[NH3+]C1CN(c2c(F)cc3c(=O)c(C(=O)[O-])cn(C4CC4F)c3c2Cl)CC21CC2,True
CC(C)CCCCCCCCCCCCC(=O)NCC(=O)NC1C(C)OC(Nc2ncnc3nc[nH]c23)C(O)C1O,False
NC(=O)CCCN=C(c1ccc(Cl)cc1)c1cc(F)ccc1O,False
CCCCC(=O)N(Cc1ccc(c2ccccc2C2=[N-]N=NN2)cc1)C(C(=O)[O-])C(C)C,False
CCCCCC(O)C=CC1C(=O)C=CC1CC=CCCCC(=O)[O-],True
CC1(C)CC(Nc2ccc(Nc3ccccc3)cc2)CC(C)(C)[NH2+]1,False
O=C1C(=Cc2ccccc2)CN(C(=O)CC[NH+]2CCCCC2)CC1=Cc1ccccc1,False
CN1C(=C([O-])c2sccc2S1(=O)=O)C(=O)Nc1ccccn1,True
CC(=Cc1csc(C)n1)C1CC2OC2CCCC(C)C(O)C(C)C(=O)C(C)(C)C(O)CC(=O)O1,True
CCC1(O)CC2C[NH+](CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C=O)C3C(O)(C(=O)OC)C(OC(=O)C)C5(CC)C=CC[NH+]6CCC43C56)C2)C1,True
C[NH2+]C1CC2OC(C)(C1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c13)C(=O)NC4,True
COc1ccc(C2COc3c(ccc(O)c3C)C2)cc1OC,False
CC(=O)C1OC(Oc2ccc(C=C(C)C(=O)NC3C(O)C(O)C4OCOC4C3O)cc2O)C(O)C1O,False
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,False
CC([NH2+]C(C)(C)C)C(=O)c1cccc(Cl)c1,True
CCCCN1C(=O)C(=CC=CC=C2Oc3ccccc3N2CCCS(=O)(=O)[O-])C(=O)N(CCCC)C1=S,False
COC1CC(CC2CCC(C)C(C(C)C(=O)[O-])O2)OC2(OC(C)(C3CCC(C)(C4OC(C5OC(O)(CO)C(C)CC5C)CC4C)O3)CC2C)C1C,False
Cc1c2ccn(Cc3ccc(I)cc3)cc2c(C)c2c1[nH+]c1ccccc21,True
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,False
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,True
CCC(=C(c1ccccc1)c1ccc(OCC[NH+](C)C)cc1)c1ccccc1,False
COc1ccc(CCNc2nc(N3CCc4cc(OC)c(OC)cc4C3)c3cc(OC)c(OC)cc3n2)cc1OC,True
COc1ccc(C2=CN3CCCC3C=C2c2cc(O)c(OC)c(OC)c2)cc1OC,False
COc1ccc2[nH]c3c(C)c4ccnc(NCCC[NH+](C)CCCNC(=O)NCCC[NH+](C)CCCNc5nccc6c(C)c7[nH]c8ccc(OC)cc8c7c(C)c56)c4c(C)c3c2c1,True
O=C1N=NC(=O)N1c1cc(C(F)(F)F)cc(C(F)(F)F)c1,False
CCC1=CC2C[NH+]3CCc4c([nH]c5ccccc45)C(C(=O)OC)(C2)C13,True
C[NH+]=C(NC#N)NCCSCc1nc[nH]c1C,False
CCCCCCCCCCCCCCCCCCOCC(COCCOCC[N+]1(CCCCCC(=O)[O-])CCCC1)Oc1ncccn1,True
O=c1ncccn1C1OC(CO)C(O)C1O,False
CC(=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)C(=O)CCC1(C)C)C=CC=C(C)C=CC1=C(C)C(=O)CCC1(C)C,True
CCCCCCCCCCCCCCCC(=O)OCC1OC(OC)C2NP(=O)(N(CCCl)CCCl)OC1C2O,False
COc1cc(C2Oc3cc(c4oc5cc(O)cc(O)c5c(=O)c4O)ccc3OC2CO)ccc1O,False
Cn1nnc(c2ccc3c(c2)c(C2CC[NH+](CCN4CCNC4=O)CC2)cn3c2ccc(F)cc2)n1,True
COc1cc2c(cc1OC)C[NH+](CCc1ccc(NC(=O)c3cccc4c(=O)c5cccc(OC)c5[nH]c34)cc1)CC2,False
CCC1C[N+]2(CCCC3(C)N=N3)C3CC45c6ccccc6N(C)C4C2CC1C3C5O,True
O=C1Cc2ccccc2N1,False
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,False
COc1cc2c(-c3ccc(OC)c(=O)cc3C(NC(=S)Nc3ccc4c(c3)C(=O)OC34c4ccc(O)cc4Oc4cc(O)ccc34)CC2)c(OC)c1OC,True
CC1=C2CC(=O)c3ccccc3C3OC(=O)OC3(CC1)C2(C)C,True
CC1=C2COc3ccccc3C3OC(=O)OC3(CC1)C2(C)C,True
O=c1[nH]c2ccccc2n1CCC[NH+]1CCC(n2c(=O)[nH]c3cc(Cl)ccc23)CC1,True
CC(=O)OC(C)c1cc2c(s1)C(=O)c1scc(C(C)OC(=O)C)c1C2=O,False
O=C(C=P(c1ccccc1)(c1ccccc1)c1ccccc1)c1ccccc1c1ccccc1C(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1,False
CC[NH+](CC)C1Oc2cc3c(cc2C(c2cc(OC)c(O)c(OC)c2)C1C)OCO3,False
CC=C(N=C=S)C(=O)OC1C(COC(=O)C)OC(C2(O)CC(=O)C(=N)C(C(=O)[O-])C2=O)C(O)C1OC1CC(OC)C(O)(C(C)OC(=O)C(C)CC)C(C)O1,True
COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,False
Cc1c2ccn(C)cc2c(C)c2c1[nH+]c1ccccc21,True
C=C(CCC(O)C1(C)CCC(C(C)(C)O)O1)C1CCC2OC(C3(C)CCC(Br)C(C)(C)O3)CCC2(C)O1,False
CC(C)CCCC(C)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,False
CCC1(O)CC2C[NH+](CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(=O)C)C5(CC)C=CC[NH+]6CCC43C56)C2)C1,True
C[NH+](C)CCOc1ccc(C(=C(CCCl)c2ccccc2)c2ccccc2)cc1,True
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,True
CCOC1c2cc(OC)c(OC)cc2-c2ccc3ccccc3c2N1C,True
COC(=O)C1=C(C(=O)OC)C(C(=O)OC)C(C(=O)OC)C(C(=O)OC)(C(=O)OC)C(=C1C(=O)OC)C(=O)OC,False
CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1CCOC1)S(=O)(=O)c1ccc(N)cc1,True
CC(=CCCC(=CCCC(=CCSCC([NH3+])C(=O)[O-])C)C)C,False
COc1ccc2[nH]cc(C3C4CCC(C4)C3[NH2+]Cc3cccc(C[NH2+]C4C5CCC(C5)C4c4c[nH]c5ccc(OC)cc45)c3)c2c1,False
CC1CCC2C(C)C(=O)OC3OC4(C)CCC1C23OO4,False
CC1CC2C(C(O)CC3(C)C2CCC3(O)C(=O)CO)C2(C)C=CC(=O)C=C12,True
Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1,True
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(=O)C)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C(=C1C2(C)C)C,True
Nc1ccn(C2OC(CO)C(O)C2(F)F)c(=O)n1,False
[NH3+]C12CC3CC(CC(C3)C1)C2,False
CC(C)C(C)CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,False
COc1ccc2[nH]c3c(C)c4c(c(C)c3c2c1)CN(C)C=C4,True
C[NH+](C)CCC=C1c2ccccc2CCc2ccccc12,False
CC1(C)CC(=O)N(CCCC[NH+]2CCN(c3ncccn3)CC2)C(=O)C1,True
Cc1nc2c(O)c3c(c(O)c2nc1C)C1=C=C=C3CC1,False
COC1CC(C)(O)Cc2cc3c(c(O)c12)C(=O)c1c(O)cc2c(c1C3=O)OC1OC2(C)C(O)C([NH+](C)C)C1O,False
CC([NH2+]C(C)(C)CO)C(=O)c1cccc(Cl)c1,True
c1ccc2c(c1)Nc1ccccc1O2,True
COc1ccc2c[n+](C)c3c4cc(OC)c(OC)cc4ccc3c2c1,True
COc1cc(OC)c(C(=O)C=Cc2cn(C)c3ccccc23)c(OC)c1,False
Clc1ccc2c(c1)CCc1cccnc1C2=C1CC[NH2+]CC1,True
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(=O)C)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccc4ccccc4c3)C(=C1C2(C)C)C,True
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,True
CC(C)CC(C=O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)OCc1ccccc1,True
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)[O-])C(=O)[O-])cc1,False
O=C([O-])C1OC(Oc2ccc(C3Sc4cc(O)ccc4C3C(=O)c3ccc(OCC[NH+]4CCCCC4)cc3)cc2)C(O)C(O)C1O,False
CN(C)c1cccc(C=C(C#N)c2ccccc2)c1,False
CN(C)C(=S)SN(C)C(=O)Nc1ccccc1,False
C[NH+](C)CCC=C1c2ccccc2COc2ccc(CC(=O)[O-])cc12,True
O=C1C(=C(CO)C(=O)c2c(O)ccc(O)c12)CO,False
Cc1ccc(C(=CC[NH+]2CCCC2)c2cccc(C=CC(=O)N3CCCCC3)n2)cc1,True
CC(=O)NC(CSC(=O)C1(C(O)C(C)C)NC(=O)C(C)C1O)C(=O)[O-],True
N[Pt](N)(Cl)Cl,False
NC(=O)c1cc[n+](CC2=C(C(=O)[O-])N3C(=O)C(NC(=O)C(c4ccccc4)S(=O)(=O)[O-])C3SC2)cc1,False
OC(CC[NH+]1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,False
CC(C)c1c(C(=O)Nc2ccccc2)c(c2ccccc2)c(c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)[O-],True
Cc1ccc(c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,False
CCCCCC=CCC=CC=CC=CC(SCC(NC(=O)CCC([NH3+])C(=O)[O-])C(=O)NCC(=O)[O-])C(O)CCCC(=O)[O-],False
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,True
COc1ccc2c(c1)c1c(C)c3cn(C)ccc3c(C)c1[n+]2C,True
COc1ccccc1NS(=O)(=O)c1cc(C(C)(C)C)ccc1OCCOc1ccc(C(C)(C)C)cc1S(=O)(=O)Nc1ccccc1OC,False
Cc1c2ccn(C)c(C)c2cc2c1[nH+]c1ccccc21,True
COc1ccc2[nH]c3c(C)c4ccnc(NCCC[NH+](C)CCCNc5ccc6ncn7c8ccccc8c(=O)c5c67)c4c(C)c3c2c1,False
CC[NH+](CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc23)c1C,True
C[NH2+]C1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc12,True
[NH3+]C(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)[O-],False
CCC(C)(O)C(=O)OC1C(=O)OC2CC3C(=CC(=O)C(O)C3(C)C3C4(O)OCC23C1C(C)C4O)C,False
O=c1c(Cc2ccc(O)cc2)nc2-n1cc([nH]c2CC1CCCC1)c1ccc(O)cc1,False
COc1ccc2cc(C(C)C(=O)[O-])ccc2c1,False
Oc1ccc2[nH]cc(CCCC[NH+]3CC=C(c4ccccc4)CC3)c2c1,False
C=C1C(O)C2OC3(CCC(C=CC(C)C4CC(=CC5(OC(CC(C)(O)C(=O)[O-])CCC5O)O4)C)O3)CCC2OC1C(O)CC(C)C1OC2(CCCCO2)CCC1C,True
CCC(C)C1OC2(CCC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(=CC(C(=O)O1)C34O)C)O2,True
CC[n+]1c(C=CC=Cc2ccc(N(C)C)cc2)sc2ccccc12,True
NC(=O)N1c2ccccc2CC(=O)c2ccccc12,True
Cc1cccc2c(NCC[NH+](C)C)c3cccc(C(=O)NCC[NH+](C)C)c3nc12,False
O=C([O-])C1OC(Oc2ccc3c(c2)SC(c2ccc(O)cc2)C3C(=O)c2ccc(OCC[NH+]3CCCCC3)cc2)C(O)C(O)C1O,False
COc1cc2c(-c3ccc(OC)c(=O)cc3C(NC(=O)C)CC2)c(OC)c1OC,True
CC[NH+](CC)CC[n+]1ccc2c(C)c3[nH]c4ccccc4c3c(C)c2c1,True
COc1ccc(C2Sc3ccccc3N(CC[NH+](C)C)C(=O)C2OC(=O)C)cc1,False
COCc1c(C(C)C)nc(C(C)C)c(C=CC(O)CC(O)CC(=O)[O-])c1c1ccc(F)cc1,True
COc1cc2c(cc1OC)C[NH+](CCC=C1CCCCC1)CC2,True
COc1cccc2c1C(=N)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)C)CC3OC1CC([NH3+])C(O)C(C)O1,False
COc1ccc2cc1Oc1ccc(cc1)CC1c3cc(c(OC)cc3CC[NH+]1C)Oc1c(OC)c(OC)cc3c1C(C2)[NH+](C)CC3,False
CCC(C)C(NC=O)C(=O)NCC(=O)NC(C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NCCO)C(C)C)C(C)C)C(C)C,True
NC1=[NH+]CC2c3ccccc3Cc3ccccc3N12,True
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,False
C[NH+]1CCC(=C2c3ccccc3C=Cc3ccccc23)CC1,False
OC(COc1cccc2ncccc12)C[NH+]1CC[NH+](C2c3ccccc3C3C(c4ccccc24)C3(F)F)CC1,False
CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C12,False
COCCc1ccc(OCC(O)C[NH2+]C(C)C)cc1,False
Cc1ccc(C(=CC[NH+]2CCCC2)c2cccc(C=CC(=O)[O-])n2)cc1,True
C[NH+]1CC=CCC1,True
O=CNC([NH+]1CC[NH+](C(NC=O)C(Cl)(Cl)Cl)CC1)C(Cl)(Cl)Cl,False
CC1=NN(c2ccc(C)c(C)c2)C(=O)C1=NNc1cccc(c2cccc(C(=O)[O-])c2)c1O,False
CNC(=O)Oc1ccc(N(C)C)c(C)c1,False
Cn1cc(c2ccc3c(c2)c(C2CC[NH+](CCN4CCNC4=O)CC2)cn3c2ccc(F)cc2)nn1,True
NC(=O)NO,False
Cc1ccc(C(=CC[NH+]2CCCC2)c2cccc(C=CC(=O)N3CCOCC3)n2)cc1,True
OCCOCC[NH+]1CC[NH+](C(c2ccccc2)c2ccc(Cl)cc2)CC1,False
CC1CN(c2nc(N(CCO)CC(C)(C)O)c3nc(c4ccccc4)c(N4CC(C)OC(C)C4)nc3n2)CC(C)O1,False
COC1CC(OC2C(=CCC3CC(CC4(CCC(C)C(C5CCCCC5)O4)O3)OC(=O)C3C=C(C)C(=NO)C4OCC(=CC=CC2C)C34O)C)OC(C)C1O,True
Cc1cnc(NCCC[NH+](C)C)c2c1[nH]c1ccc3cc(O)ccc3c21,True
CC(C)(C)c1cnc(CSc2cnc(NC(=O)C3CC[NH2+]CC3)s2)o1,True
CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(=O)C)C2(C)CC1[NH+]1CCCCC1,True
OC(COc1cccc2ncccc12)C[NH+]1CC[NH+](C2c3ccccc3CCc3ccccc23)CC1,False
COc1cc2-c3c(N(C(c2cc1OC)OC)C)c1c(cc3)cc2c(c1)OCO2,True
COc1ccc2c(-c3nn(CC[NH+](C)C)c4ccc(C(=O)NCC[NH+](C)C)c(c34)N2)c1,True
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=[NH+]C2CCCCC2)NC#N)cc1,True
CSc1nc(c2ccc(C)cc2)c(C#N)c(=O)[nH]1,False
Cc1c2-c(nc3c(o2)c(C)ccc3C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c(N)c1=O,True
CCC1(O)CC2C[NH+](CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)N)C(O)C5(CC)C=CC[NH+]6CCC43C56)C2)C1,True
CCC(C)n1ncn(c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,False
C=CC1CC1(NC(=O)C1CC(Oc2cc(c3ccccc3)nc3cc(OC)ccc23)CN1C(=O)C(NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)NCC(F)(F)F,True
Cc1cn(C2CC(N=[N+]=[N-])C(CO)O2)c(=O)[nH]c1=O,False
CN(C(=O)C(c1ccccc1)c1ccccc1)C(C[NH+]1CCC(O)C1)c1ccccc1,True
CC(=O)OCOC(=O)CCCc1cc2c(cc1OC(=O)C)Oc1cc(OC(=O)C)c(CCCC(=O)OCOC(=O)C)cc1C12OC(=O)c2cc(C(=O)OCOC(=O)C)ccc12,False
CC(C)[NH2+]CC(O)COc1ccc(CCNC(=O)NC(C)C)cc1,True
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,False
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC([NH+]2CCOCC2)C(O)C(C)O1,False
CC[n+]1c(C=Cc2ccc(N(CCCl)CCCl)cc2)ccc2cc(NC(=O)C=Cc3ccccc3)ccc12,True
CON=C(C(=O)NC1C(=O)N2C(=C(CSc3nc(=O)c(=O)[nH]n3C)CSC12)C(=O)[O-])c1csc(N)n1,False
COC1CC(C)C(OC)c2cc(O)cc(c2O)NC(=O)C(=CC=CC(C)C(OC(=O)N)C(=CC(C)C1OC)C)C,True
C=CCC([NH3+])c1ccccc1c1noc2ccccc12,True
CCC(C)C(C(CC(=O)N1CCCC1C(OC)C(C)C(=O)NC(Cc1ccccc1)c1nccs1)OC)N(C)C(=O)C(NC(=O)C(C(C)C)[NH+](C)C)C(C)C,True
CCC(=O)N(c1ccccc1)C1(COC)CC[NH+](CCn2nnn(CC)c2=O)CC1,False
O=C([O-])c1cc(C(=O)[O-])c2c(n1)c(O)c(O)c1cc(C(=O)[O-])[nH]c21,True
COc1ccc(CC([NH3+])C(=O)NC2C(CO)OC(n3cnc4c(N(C)C)ncnc34)C2O)cc1,True
COCOc1ccc2c(c1)C1OC(=O)OC31CCC(=C(COC2)C3(C)C)C,True
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,False
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(O)CC(C)C[NH+](C)C(C)C(O)C1(C)O,True
Cc1cccc(NC(=O)NC2N=C(c3ccccc3)c3ccccc3N(C)C2=O)c1,True
CNc1nc(N(C)C)nc(N(C)C)n1,False
O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,False
CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+]CC3)cc12,True
CC(=O)NCCCCCCNC(=O)C,False
COC(C(=O)C(O)C(C)O)C1Cc2cc3cc(OC4CC(OC(=O)C)C(OC5CC(O)C(OC)C(C)O5)C(C)O4)cc(O)c3c(O)c2C(=O)C1OC1CC(OC2CC(OC3CC(C)(O)C(OC(=O)C(C)C)C(C)O3)C(O)C(C)O2)C(O)C(C)O1,True
COc1cc(C2c3cc4c(cc3C([NH3+])C3COC(=O)C23)OCO4)cc(OC)c1OC,False
N[Pt]1(N)OC(=O)C2(CCC2)C(=O)O1,False
S=C1C(=[NH+]c2ccccc2)N(c2ccccc2)C(=[NH+]c2cccc[n+]2Cc2ccccc2)N1c1ccccc1,False
CCCCN1C(=O)C(=CC=CC=C2Oc3ccccc3N2CCCS(=O)(=O)[O-])C(=O)N(CCCC)C1=O,False
CC(=O)OCC1OC(n2c3c(cc(C#N)c2=O)CCCCCC3)C(OC(=O)C)C(OC(=O)C)C1OC(=O)C,False
COc1ccc2c3c([nH]c2c1)C1CC2C(C[NH+]1CC3)C(O)C(OC)C2C(=O)[O-],False
Cc1nc(N)nc(N)c1c1ccc(Cl)c(Cl)c1,False
